娓€㈡境鈥㈠彴,#genre#
J2,http://107.167.12.58:27347/livehttpplay?channel_id=30030
J2,http://107.167.12.58:27347/livehttpplay?channel_id=20122
鏄熺┖鍗,http://113.117.74.12:8081/hls/87/index.m3u8
鍔熷か鍙�,https://cn-hbyc2-dx-live-01.bilivideo.com/live-bvc/545768/live_179302204_68184269.m3u8
鏃犵嚎鏂伴椈,http://107.167.12.58:27347/livehttpplay?channel_id=30024
鏃犵嚎鏂伴椈,http://107.167.12.58:27347/livehttpplay?channel_id=20123
鏃犵嚎鏂伴椈,http://107.167.12.58:27347/livehttpplay?channel_id=30024
鏃犵嚎鏂伴椈,http://107.167.12.58:27347/livehttpplay?channel_id=20123
鏃犵嚎鏂伴椈,http://198.16.100.90:8278/inews_twn/playlist.m3u8?tid=MF7F8784108987841089&ct=19225&tsum=50d719a9ed62cc070153963585e6d9d3
鏃犵嚎鏂伴椈,http://198.16.100.90:8278/inews_twn/playlist.m3u8?tid=MD8D9734527497345274&ct=19249&tsum=88c5d57f9fdce89810d61e1001910a80
鏃犵嚎璐㈢粡璧勮鍙�,http://107.167.12.58:27347/livehttpplay?channel_id=20121
鏃犵嚎璐㈢粡璧勮鍙�,http://107.167.12.58:27347/livehttpplay?channel_id=30019
鏃犵嚎璐㈢粡璧勮鍙�,http://107.167.12.58:27347/livehttpplay?channel_id=30022
闈㈠寘鍙�,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
RTHK31,http://107.167.12.58:27347/livehttpplay?channel_id=20203
RTHK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream2/streamPlaylist.m3u8
RTHK32,http://107.167.12.58:27347/livehttpplay?channel_id=30028
RTHK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/master.m3u8
ViuTV,http://107.167.12.58:27347/livehttpplay?channel_id=20131
ViuTV,http://107.167.12.58:27347/livehttpplay?channel_id=30032
ViuTV,http://107.167.12.58:27347/livehttpplay?channel_id=20131
ViuTV6,http://107.167.12.58:27347/livehttpplay?channel_id=20132
ViuTV6,http://107.167.12.58:27347/livehttpplay?channel_id=30033
ViuTV6,http://107.167.12.58:27347/livehttpplay?channel_id=20132 
ViuTV6,http://50.7.238.114:8278/viusix_twn/playlist.m3u8?tid=MF0F4217630642176306&ct=19249&tsum=33becc0fe8466036420dbbb4727dc49e
ViuTV6,http://50.7.238.114:8278/viusix_twn/playlist.m3u8?tid=MD7D9950629799506297&ct=19234&tsum=83ba3013be3e325b775bcd348b38eab1
ViuTV6,http://198.16.100.90:8278/viusix_twn/playlist.m3u8?tid=MF0F4217630642176306&ct=19249&tsum=33becc0fe8466036420dbbb4727dc49e
婢抽棬鑾茶姳,https://cntv.sbs/tv/lhws.php
婢抽棬鑾茶姳,https://p.ggiptv.com/v/macaulotustv.php
婢抽棬鑾茶姳,http://anren.live/HK/BiIOU11uLA.m3u8
婢抽棬鑾茶姳,http://nettvpro.live/hls/lotustv.php?zgangd
婢抽棬鑾茶姳,http://107.151.203.111:2209/135/hk.php?id=amlh
婢抽棬鑾茶姳,http://anren.live/HK/BiIOU11uLA.m3u8
婢充簹鍗,http://107.151.203.111:2209/135/hk.php?id=aoya
婢充簹鍗,https://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8
鏂板姞鍧′腑鏂囧彴,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?zshijd
鏂板姞鍧″浗闄�,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
涓ぉ鏂伴椈,http://194.87.101.118:9501/live.m3u8?c=1
涓ぉ浜氭床,http://194.87.101.118:9501/live.m3u8?c=3
鍙拌鏂伴椈,http://194.87.101.118:9501/live.m3u8?c=4
TVBS鏂伴椈鍙�,http://194.87.101.118:9501/live.m3u8?c=5
涓鏂伴椈,http://194.87.101.118:9501/live.m3u8?c=6
鍏鏂伴椈,http://194.87.101.118:9501/live.m3u8?c=8
姘戣鏂伴椈,http://194.87.101.118:9501/live.m3u8?c=11
TVBS鏂伴椈鍙�,http://38.64.72.148/hls/modn/list/4006/chunklist0.m3u8 
TVBS鏂伴椈鍙�,http://38.64.72.148:80/hls/modn/list/4006/chunklist0.m3u8
TVBS鏂伴椈鍙�,http://38.64.72.148:80/hls/modn/list/4006/chunklist1.m3u8
TVBS浜氭床,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
TVBS浜氭床,http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8
TVBS浜氭床,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
TVBS浜氭床,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
涓滄．鏂伴椈,http://198.16.100.90:8278/ettvnews/playlist.m3u8?ct=19225&tid=MAEA2793211727932117&tsum=151345e2ab6bc0c89ac85598f1988cd3
涓滄．鏂伴椈,http://198.16.100.90:8278/ettvnews/playlist.m3u8?tid=MAEA2793211727932117&ct=19225&tsum=151345e2ab6bc0c89ac85598f1988cd3
涓滄．鏂伴椈,http://50.7.238.114:8278/ettvnews/playlist.m3u8?tid=MAEA2793211727932117&ct=19225&tsum=151345e2ab6bc0c89ac85598f1988cd3
涓滄．鏂伴椈缇庢床鍙�,http://38.64.72.148:80/hls/modn/list/2015/chunklist0.m3u8
姘戣鏂伴椈鍙�,http://198.16.100.90:8278/ftvnew_taiwan/playlist.m3u8?tid=ME4E4172771041727710&ct=19226&tsum=7b91c7af6212419479b392ff575e0689
姘戣鏂伴椈鍙�,http://38.64.72.148:80/hls/modn/list/4012/chunklist0.m3u8
姘戣鏂伴椈鍙�,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8
鍙拌鏂伴椈,http://198.16.100.90:8278/ttvnews_twn/playlist.m3u8?tid=MD9D1039476110394761&ct=19193&tsum=9f33349842788bfb7b0e90e93f7bf02c
鍙拌鏂伴椈,http://38.64.72.148:80/hls/modn/list/4013/chunklist0.m3u8
鍙拌鏂伴椈,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
鍙拌鏂伴椈,http://38.64.72.148/hls/modn/list/4013/chunklist0.m3u8
鍙拌鏂伴椈,http://38.64.72.148/hls/modn/list/4012/chunklist0.m3u8
涓ぉ鏂伴椈,http://66.181.39.224/ml.php?id=ctinews
涓ぉ鏂伴椈,http://lzoq.hk3.20212021.ml.cdn.cloudflare.net/daili/yg.php?id=cti
涓ぉ鏂伴椈,http://lzoq.hk3.20212021.ml.cdn.cloudflare.net/daili/ytb.php?id=oIgbl7t0S_w
涓ぉ鏂伴椈,http://lzoq.hk3.20212021.ml.cdn.cloudflare.net/daili/ytb.php?id=WPfPjbOLNfE
涓ぉ鏂伴椈,http://lzoq.hk3.20212021.ml.cdn.cloudflare.net/daili/yg.php?id=cti2
闈炲嚒鏂伴椈,http://66.181.39.224/ml.php?id=feifannews_twn
闈炲嚒鏂伴椈,http://50.7.238.114:8278/feifannews_twn/playlist.m3u8?tid=m050e7aad65f614336734&ct=17874&tsum=4ea1b829d195ac69a6c2ca51b21ae378
骞翠唬鏂伴椈,http://198.16.100.90:8278/niandainews_twn/playlist.m3u8?tid=MA6A4647720946477209&ct=19226&tsum=48a66838dbcf633b2fb41307b29ef50a
涓鏂伴椈,http://198.16.100.90:8278/zhongshinews_twn/playlist.m3u8?tid=MAAA4459856044598560&ct=19193&tsum=1b7bdea69c00cd48e31f13442c75c376
涓鏂伴椈,http://198.16.100.90:8278/zhongshinews_twn/playlist.m3u8?tid=MD0D3377711133777111&ct=19249&tsum=ffaee3fe7040c96643b3c7f12bf2de8d
涓鏂伴椈,http://50.7.238.114:8278/zhongshinews_twn/playlist.m3u8?tid=MAAA4459856044598560&ct=19193&tsum=1b7bdea69c00cd48e31f13442c75c376
鍙拌,http://162.19.247.76:22222/live/taishi/index.m3u8
涓,http://198.16.100.90:8278/zhongshihd_twn/playlist.m3u8?tid=MB4B2404962324049623&ct=19193&tsum=671b112a447ed494ae6219c14d0fab93
涓,http://162.19.247.76:22222/live/zhongshi/index.m3u8
鍗庤,http://162.19.247.76:22222/live/huashi/index.m3u8
姘戣绗竴鍙�,http://198.16.100.90:8278/lunghuajingdian_twn/playlist.m3u8?tid=ME8E7785888977858889&ct=19226&tsum=a7c782372313ea616d8fced1cebdfbab
姘戣绗竴鍙�,http://198.16.100.90:8278/lunghuajingdian_twn/playlist.m3u8?tid=MC2C7597780175977801&ct=19249&tsum=b7602981567d8f0171e8de29154f5014
姘戣鍙版咕鍙�,http://198.16.100.90:8278/ftvtaiwan_twn/playlist.m3u8?tid=MDFD6045594360455943&ct=19193&tsum=0de4f998b15ba8f2ecdaa107d866212a
姘戣鍙版咕鍙�,http://198.16.100.90:8278/ftvtaiwan_twn/playlist.m3u8?tid=MEFE5254515252545152&ct=19249&tsum=c17f872b1772df8f76032030cc40bdbd
姘戣鍙版咕鍙�,http://50.7.238.114:8278/ftvtaiwan_twn/playlist.m3u8?tid=MDFD6045594360455943&ct=19193&tsum=0de4f998b15ba8f2ecdaa107d866212a
姘戣鍙版咕鍙�,http://50.7.238.114:8278/ftvtaiwan_twn/playlist.m3u8?tid=MEFE5254515252545152&ct=19249&tsum=c17f872b1772df8f76032030cc40bdbd
姘戣鍙版咕鍙�,http://50.7.238.114:8278/ftvtaiwan_twn/playlist.m3u8?tid=MDFD8196635981966359&ct=19226&tsum=b82639ac8b4590b4206effe348e2f9c2
涓夌珛閮戒細鍙�,http://50.7.238.114:8278/sanlidouhui_twn/playlist.m3u8?tid=md028b33ea0f7&ct=19361&tsum=1930e4b2cfbbd2f9f821af1c41e8d18d
涓夌珛缁煎悎鍙�,http://66.181.39.224/ml.php?id=sanlizhonghe
鍗涓枃鍙�,http://66.181.39.224/ml.php?id=weishichinese_twn
榫欏崕鐢靛奖,http://50.7.238.114:8278/xingwei_movie/playlist.m3u8?tid=MBDB4578128345781283&ct=19225&tsum=f2041ec954c95b4a5fe29d7ccbfe5b60
闈栧ぉ鍥介檯鍙�,http://50.7.238.114:8278/jingtianintl_twn/playlist.m3u8?tid=ME4E7632479576324795&ct=19226&tsum=9922eeed6392b21e1710ba791cc599d6
鍏ぇ鎴忓墽鍙�,http://198.16.100.90:8278/badadrama/playlist.m3u8?tid=m4970c4e1b988&ct=18335&tsum=20cb1d15d4e116ab9e44edb542cf51a5
鍏ぇ鎴忓墽鍙�,http://198.16.100.90:8278/badadrama/playlist.m3u8?tid=m4a65d3abd9ee13871929&ct=17924&tsum=8e5ef501e42d00cdc6a761ca3dc693d8
鍏ぇ鎴忓墽鍙�,http://198.16.100.90:8278/badadrama/playlist.m3u8?tid=m6e4372d7fc8217605152&ct=17874&tsum=d9af89e299560350336e22c1418e6b54
鍏ぇ鎴忓墽鍙�,http://198.16.100.90:8278/badadrama/playlist.m3u8?tid=ME4E4734124647341246&ct=19225&tsum=c4e596572a79ad99675ee2137d1cc43d
鍏ぇ缁煎悎鍙�,http://198.16.100.90:8278/badazhonghe/playlist.m3u8?tid=MC7C4692263546922635&ct=19225&tsum=ffdc7a6397b511103e0df0b92e678790
鍏ぇ缁煎悎鍙�,http://50.7.238.114:8278/badazhonghe/playlist.m3u8?tid=MC5C5422299054222990&ct=19193&tsum=8189d5b21bdeabdffa3d2b2cbeaae0ae
鍏ぇ缁煎悎鍙�,http://50.7.238.114:8278/badazhonghe/playlist.m3u8?tid=mfb8d64b6276514171054&ct=17874&tsum=a87466c997089ea7dce98cd17301667d
鍏ぇ缁煎悎鍙�,http://50.7.238.114:8278/badazhonghe/playlist.m3u8?tid=MC7C4692263546922635&ct=19225&tsum=ffdc7a6397b511103e0df0b92e678790
涓滄．鐢靛奖,http://50.7.238.114:8278/ettvmovie/playlist.m3u8?tid=MBDB9268852192688521&ct=19254&tsum=7514b50ebc2e4b06f2e402578d0ac996
涓滄．鐢靛奖,http://162.19.247.76:22222/live/dsdyt/index.m3u8
涓滄．娲嬬墖,http://107.151.203.111:2209/135/hk.php?id=dsypt
涓滄．娲嬬墖,http://162.19.247.76:22222/live/dsypt/index.m3u8
涓滄．鎴忓墽,http://50.7.238.114:8278/ettvdrama/playlist.m3u8?tid=m921dcb630ebe17354109&ct=17874&tsum=695370160923af940d1a90d44c262acc
涓滄．鎴忓墽,http://162.19.247.76:22222/live/dsxj/index.m3u8
涓滄．瓒呰,http://198.16.100.90:8278/ettvsuper/playlist.m3u8?tid=MA4A3005409230054092&ct=19225&tsum=c5d89f66fa1a8bcd26f482d4a370def5
涓ぉ缁煎悎,http://198.16.100.90:8278/ctizhonghe/playlist.m3u8?tid=MBBB1520797915207979&ct=19193&tsum=3a6f7f0c591c2ec6678d51b741f290b2
涓ぉ缁煎悎,http://50.7.238.114:8278/ctizhonghe/playlist.m3u8?tid=MBBB1520797915207979&ct=19193&tsum=3a6f7f0c591c2ec6678d51b741f290b2
涓ぉ濞变箰,http://198.16.100.90:8278/ctient/playlist.m3u8?tid=MDED1780059017800590&ct=19226&tsum=4d05ea700aa8fd436b51ce703680e674
涓ぉ濞变箰,http://66.181.39.224/ml.php?id=ctient
涓ぉ濞变箰,http://50.7.238.114:8278/ctient/playlist.m3u8?tid=MDED1780059017800590&ct=19226&tsum=4d05ea700aa8fd436b51ce703680e674
涓ぉ濞变箰,http://162.19.247.76:22222/live/ztyl/index.m3u8
TVBS,http://50.7.238.114:8278/tvbs/playlist.m3u8?tid=MDED5111960351119603&ct=19226&tsum=49931e2d3885c468d56ffae2c2db9e6e
TVBS娆箰鍙�,http://198.16.100.90:8278/tvbshuanle_twn/playlist.m3u8?tid=MA9A4111409641114096&ct=19225&tsum=600f3056bba6413dec3155efd19e2d20
TVBS浜氭床鍙�,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
鐜悆鐢佃鍙�,http://zb.xzxwhcb.com:9999/hls/world.m3u8
鑰€鎵嶈储缁�,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8
鑰€鎵嶈储缁�,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8?wowzasessionid=64000
鑰€鎵嶈储缁�,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
鑰€鎵嶈储缁�,http://202.69.67.66:443/webcast/bshdlive-mobile/playlist.m3u8
鐣柉,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8
鐣柉,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8
澶х珛鐢佃,http://www.dalitv.com.tw:4568/live/dali/index.m3u8
浜洪棿鍗,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
鍗庤鐢佃,http://38.64.72.148:80/hls/modn/list/4003/chunklist0.m3u8
闀垮煄绮惧搧,http://38.64.72.148:80/hls/modn/list/4008/chunklist0.m3u8
Music TV,http://198.16.100.90:8278/MusicTV/playlist.m3u8?tid=MFEF2771586927715869&ct=19225&tsum=25aeb843227531bfab3d9fde062323b2
HBO,http://50.7.238.114:8278/hbosignature_twn/playlist.m3u8?tid=MC5C5754321157543211&ct=19225&tsum=2b86077147813534b4cae6dd85bb3c4a
HBO瀹跺涵,http://50.7.238.114:8278/fyi_twn/playlist.m3u8?tid=MFCF7312728573127285&ct=18393&tsum=bc4d3db9ca83c3765cc75512a1bbbbe3
HBO瀹跺涵,http://66.181.39.224/ml.php?id=fyi_twn
缇庝簹鐢靛奖鍙�,http://66.181.39.224/ml.php?id=meiyamovie_twn
Star Movies,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=155727&extension=ts&play_token=zB1JWsM7AB
CINEMAX,http://198.16.100.90:8278/cinemax_twn/playlist.m3u8?tid=MF6F1142326311423263&ct=19254&tsum=716939f2b6d75d0bb83a4c780e00dbd3
CINEMAX,http://66.181.39.224/ml.php?id=cinemax_twn
TLC鏃呮父鐢熸椿,http://198.16.100.90:8278/tlc_twn/playlist.m3u8?tid=MA0A5904082259040822&ct=19226&tsum=8fa7deead1d4b260825af15bc7378132
TLC鏃呮父鐢熸椿,http://66.181.39.224/ml.php?id=tlc_twn
TLC鏃呮父鐢熸椿,http://66.181.39.224/ml.php?id=Tlc
缇庡浗涓枃鐢佃,https://jpts.sinovision.net/livestream.m3u8
濂芥秷鎭患鍚堝彴,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch1-2.m3u8
鏃跺皻鍙癋TV,http://198.16.100.90:8278/fashiontv_twn/playlist.m3u8?tid=MABA6457047364570473&ct=18393&tsum=82840dc94ca1ecca47ac4c26d3ee4afc
鏃跺皻鍙癋TV,http://198.16.100.90:8278/fashiontv_twn/playlist.m3u8?tid=ma97f669e7343&ct=18335&tsum=732ba26aa334bf6c1fad8812deda83d1
鏃跺皻鍙癋TV,http://80.94.54.42/fashiontv/stream/playlist.m3u8
鍥藉鍦扮悊,http://66.181.39.224/ml.php?id=natgeohd_twn
鍥藉鍦扮悊,http://198.16.100.90:8278/natgeohd_twn/playlist.m3u8?tid=MB5B4841803948418039&ct=18393&tsum=a2343b2c061fc9de3fa7857e832d9625
鍥藉鍦扮悊閲庣敓,http://198.16.100.90:8278/natgeowild_twn/playlist.m3u8?tid=mc9d789e8a1bb12836354&ct=17877&tsum=82c5ce1596dc364c112c79b239c3f5e8
鍥藉鍦扮悊閲庣敓,http://198.16.100.90:8278/natgeowild_twn/playlist.m3u8?tid=mc9d789e8a1bb12836354&ct=17877&tsum=82c5ce1596dc364c112c79b239c3f5e8
鍥藉鍦扮悊閲庣敓,http://198.16.100.90:8278/natgeowild_twn/playlist.m3u8?tid=ME7E6122598161225981&ct=19225&tsum=c88897efa30d472128421acf3d4b62c8
鎺㈢储浜氭床,http://198.16.100.90:8278/discoverytwn_twn/playlist.m3u8?tid=m42a2d91d6f2413622196&ct=17874&tsum=3653c4c61f0a0443dbb256dc465b4715
鎺㈢储鍔ㄥ姏,http://198.16.100.90:8278/discoveryturbo_twn/playlist.m3u8?tid=MECE3122352031223520&ct=18393&tsum=66f49d6631e9a76ea563d20a25e0bd4c
鎺㈢储鍔ㄥ姏,http://198.16.100.90:8278/discoveryturbo_twn/playlist.m3u8?tid=m33a70bc8259c12219783&ct=17877&tsum=b8470668b7a41d6b15a90b7aa43b3279
鎺㈢储鍔ㄥ姏,http://198.16.100.90:8278/discoveryturbo_twn/playlist.m3u8?tid=MD5D5964869459648694&ct=19225&tsum=a21251b62069dff5c52601a3e4bc4a6d
鎺㈢储棰戦亾,http://198.16.100.90:8278/discoveryhd_twn/playlist.m3u8?tid=ME6E2405719624057196&ct=19225&tsum=57a7c421c65e00c1b8f68f67c30141dc
鎺㈢储棰戦亾,http://198.16.100.90:8278/ba86fcd935/playlist.m3u8?tid=m1b458a366fcb&ct=18335&tsum=6ee1498a5e37d8bd1e3f62954629ed4f
鎺㈢储棰戦亾,http://198.16.100.90:8278/discoverych_twn/playlist.m3u8?tid=MA3A2844188928441889&ct=18393&tsum=5b966ba17918ab0d7dd4c462d1b0b811
鎺㈢储棰戦亾,http://66.181.39.224/ml.php?id=ba86fcd935
鎺㈢储棰戦亾,http://66.181.39.224/ml.php?id=discoveryhd_twn
浜氭床缇庨,http://66.181.39.224/ml.php?id=afc_twn
缇庨鏄熺悆,http://66.181.39.224/ml.php?id=foodplanet_twn
鍔ㄧ墿鏄熺悆,http://198.16.100.90:8278/animalplanet_twn/playlist.m3u8?tid=MABA3681856636818566&ct=18393&tsum=2066d4c793195f8449577d35af941288
鍔ㄧ墿鏄熺悆,http://198.16.100.90:8278/animalplanet_twn/playlist.m3u8?tid=m4da2c053371613331372&ct=17874&tsum=4481f502bb91c2c67964feecfbc4b702
鍔ㄧ墿鏄熺悆,http://66.181.39.224/ml.php?id=animalplanet_twn
姘戣,http://193.233.206.48:8090/live/rx4/26/0bb68afaa2010b3b0dc639873b9695b8/index.m3u8
姘戣,http://193.233.206.48:8090/live/rx1/336/c600ea75e49a4f280d11cbcc7b38b94d/index.m3u8
姘戣,http://193.233.206.48:8090/live/rx1/2805/bc0da2ab74f7a07b823c24a1a854926c/index.m3u8
鍙拌,http://193.233.206.48:8090/live/rx1/27/c97668adabe141e44ba9e447617106b3/index.m3u8
鍙拌,http://193.233.206.48:8090/live/rx1/326/027eeed8cfe55d0d533fa80892de3060/index.m3u8
鍙拌,http://193.233.206.48:8090/live/rx3/312/d5ffa08e7210d17241a4e4bcfa02e9ac/index.m3u8
涓,http://193.233.206.48:8090/live/rx1/333/d5b549453dd6d76aa3375078f53e09b3/index.m3u8
涓,http://193.233.206.48:8090/live/rx3/1041/74f88349451df582a1e49bbaf07051c6/index.m3u8
鍗庤,http://193.233.206.48:8090/live/rx1/32/3ef1b20278340ec4e2448275cb645e79/index.m3u8
鍗庤,http://193.233.206.48:8090/live/rx3/2282/dd385d2677e584d0efe21c79431e2d05/index.m3u8
鍏,http://193.233.206.48:8090/live/rx1/86/73131a307e18f2ce9efe7e90757b919b/index.m3u8
濂芥秷鎭�,http://193.233.206.48:8090/live/rx1/104/3cc28f4836c374ff4fb4e778c6f9c055/index.m3u8
瀹㈠鐢佃,http://193.233.206.48:8090/live/rx3/76/43a5eba9fdcd1a47bd26cd6d9628f51b/index.m3u8
绾潵缁煎悎,http://193.233.206.48:8090/live/rx1/2726/1891887671bfe08e05d715d4ee3e399c/index.m3u8
鍏ぇ绗竴,http://193.233.206.48:8090/live/rx1/318/3bfc72f3b4afbe54d0f1711c4fb739ce/index.m3u8
鍏ぇ缁煎悎,http://193.233.206.48:8090/live/rx1/2286/250e94fca5413b3e87d7025db904ec76/index.m3u8
涓夌珛鍙版咕,http://193.233.206.48:8090/live/rx1/21/ee6872084a89b62a88cae00088ace986/index.m3u8
涓夌珛鍙版咕,http://193.233.206.48:8090/live/rx1/35/fe79aa95db6e35f216774a928fd51f74/index.m3u8
涓夌珛鍙版咕,http://193.233.206.48:8090/live/rx1/2436/9ddd439ccf845f803cca35d0071b4870/index.m3u8
涓夌珛閮戒細,http://193.233.206.48:8090/live/rx1/1001/d748b0797a49c7944e4cbe43383d440c/index.m3u8
涓夌珛閮戒細,http://193.233.206.48:8090/live/rx1/2435/8429b7bc91dbfd688588fe861a7a7a37/index.m3u8
涓夌珛閮戒細,http://193.233.206.48:8090/live/rx1/38/bc60c1ed31ea657cde8bcc90401145c1/index.m3u8
鍗涓枃,http://193.233.206.48:8090/live/rx1/342/2576e3e16eef03512ec13067521d6350/index.m3u8
鍗涓枃,http://193.233.206.48:8090/live/rx4/2365/7879efa13ecfb8df1a7a098f8ebed823/index.m3u8
涓滄．缁煎悎,http://193.233.206.48:8090/live/rx1/372/d2e23a72d376d29a218156f746455f60/index.m3u8
涓滄．瓒呰,http://193.233.206.48:8090/live/rx1/80/f9a09bae558502945f2178ab925fe67a/index.m3u8
涓ぉ缁煎悎,http://193.233.206.48:8090/live/rx3/54/102a6e3b8b21a43e2fa8c8b903263970/index.m3u8
涓ぉ濞变箰,http://193.233.206.48:8090/live/rx1/324/1fb6ce1c1c16e62a26b699a57eef764e/index.m3u8
TVBS娆箰,http://193.233.206.48:8090/live/rx1/40/cb2567ff9c82ddf45f11f65f55d0d1bf/index.m3u8
JET缁煎悎,http://193.233.206.48:8090/live/rx1/41/0d48b0947d74e6f37a9933b8280be40c/index.m3u8
TVBS,http://193.233.206.48:8090/live/rx1/2273/d58941d7de65f386d127f700503d9bab/index.m3u8
TVBS,http://193.233.206.48:8090/live/rx5/16/e72ddccce59e2728624bf6cb7979ce2c/index.m3u8
绾潵鑲蹭箰,http://193.233.206.48:8090/live/rx1/338/b0bb8eac630f4bc1cbe733f06b499396/index.m3u8
绾潵鑲蹭箰,http://193.233.206.48:8090/live/rx3/2772/168afad0cc69afba8d9cc56f28dbfdb3/index.m3u8
绾潵鏃ユ湰,http://193.233.206.48:8090/live/rx1/337/c23b46bcd5fab95fb7983b4da5fbdd3f/index.m3u8
绾潵鏃ユ湰,http://193.233.206.48:8090/live/rx3/46/8073ff3352477d077e2e7404d6e7137c/index.m3u8
鍥藉叴鍗,http://193.233.206.48:8090/live/rx1/65/14e65181afc4342ef27ccfb88f032b45/index.m3u8
濂芥秷鎭�2,http://193.233.206.48:8090/live/rx1/363/2d00a04c0010071e88465f1c7f246f21/index.m3u8
涓ぉ浜氭床,http://193.233.206.48:8090/live/rx1/322/7998d442e4ffbf2507d6e0811d70ce87/index.m3u8
姘戣缁艰壓,http://193.233.206.48:8090/live/rx3/98/8d20a9165c6afdcc35e89519badcca2d/index.m3u8
姘戣绗竴鍙�,http://193.233.206.48:8090/live/rx1/34/3d7d6a546e73d0f03fda9c032281d1a2/index.m3u8
姘戣鍙版咕,http://193.233.206.48:8090/live/rx1/36/5ca4990e64c5723a04207d7927d4368e/index.m3u8
鐚摜浜瓕鍘呯,http://193.233.206.48:8090/live/rx1/75/8b6dabcf4e721a0328124a5d12cc3ec9/index.m3u8
ELTA濞变箰鍙�,http://193.233.206.48:8090/live/rx1/351/1ea5dffb97525637edc8d31f5b1435f0/index.m3u8
闊╁浗濞变箰,http://193.233.206.48:8090/live/rx1/73/044262fc4a12d3e51771e8089274c3c5/index.m3u8
闈栧ぉ鍥介檯,http://193.233.206.48:8090/live/rx1/345/c4fa5706612aa6f7a80d7e2b1b96cbd8/index.m3u8
闈栧ぉ鑲蹭箰,http://193.233.206.48:8090/live/rx1/1029/9fae5274195d4d58e64ff0e9754f0476/index.m3u8
闈栧ぉ鏃ユ湰,http://193.233.206.48:8090/live/rx1/108/05951d98da6699d07661bb9dc9034f7a/index.m3u8
闈栧ぉ娆箰,http://193.233.206.48:8090/live/rx1/51/83c678b1488735b6191f6629e6a9a59d/index.m3u8
涓夌珛缁煎悎,http://193.233.206.48:8090/live/rx1/315/64f33ed65cec30930d1051c1c2e68f8b/index.m3u8
闈栧ぉ缁煎悎,http://193.233.206.48:8090/live/rx1/308/e1dbb4c341d3d3eb8e379e13a0f0d9b7/index.m3u8
涓缁忓吀,http://193.233.206.48:8090/live/rx1/185/8fe1a2ade0c9138c082325a4fe55b59d/index.m3u8
涓鑿侀噰,http://193.233.206.48:8090/live/rx1/74/2343cba68ba21e39a5d90b62e5bcac19/index.m3u8
TVBS绮鹃噰,http://193.233.206.48:8090/live/rx1/66/d6ec4fa33ec6d8b1277077b678288e01/index.m3u8
TVBS绮鹃噰,http://193.233.206.48:8090/live/rx3/117/68a9155d6913ee12484c19272c059ebb/index.m3u8
骞翠唬much,http://193.233.206.48:8090/live/rx1/1359/64c223d12aeea4474315acdf96aa369b/index.m3u8
ELTA缁煎悎,http://193.233.206.48:8090/live/rx1/1137/2a477a46b3c9c2a0217f0267f46ac12d/index.m3u8
TVN鍙版咕鐗�,http://193.233.206.48:8090/live/rx3/2288/06c017b5fdf0757292fcc565f0f7b02f/index.m3u8
涓夌珛鏂伴椈,http://193.233.206.48:8090/live/rx2/43/642fa11b0e201a48d4a758e8a864a33c/index.m3u8
涓夌珛鏂伴椈,http://193.233.206.48:8090/live/rx1/2794/7baf06d68f9bde74800e54d26d9a3d94/index.m3u8
涓滄．鏂伴椈,http://193.233.206.48:8090/live/rx1/2766/07cefb4d8eef0987a3169ea7a5e0422b/index.m3u8
涓滄．鏂伴椈,http://193.233.206.48:8090/live/rx5/1025/7512776f0c4476e9f6a155526efc9290/index.m3u8
涓滄．鏂伴椈,http://193.233.206.48:8090/live/rx2/1358/294ed72661f04b60e3b2d1f851c1b024/index.m3u8
涓滄．浜氭床,http://193.233.206.48:8090/live/rx1/3/8382e8603fdb9b2a2d3a4ead7bf0271c/index.m3u8
姘戣鏂伴椈,http://193.233.206.48:8090/live/rx2/13/78467438670a4073ea69bb45c28da549/index.m3u8
